-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/UMRobotics/.local/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/UMRobotics/new_ws/build/geometry2
-- Install configuration: ""
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/ament_index/resource_index/package_run_dependencies/geometry2
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/ament_index/resource_index/parent_prefix_path/geometry2
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/environment/ament_prefix_path.sh
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/environment/ament_prefix_path.dsv
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/environment/path.sh
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/environment/path.dsv
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/local_setup.bash
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/local_setup.sh
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/local_setup.zsh
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/local_setup.dsv
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/package.dsv
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/ament_index/resource_index/packages/geometry2
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/cmake/geometry2Config.cmake
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/cmake/geometry2Config-version.cmake
-- Installing: /home/UMRobotics/new_ws/install/geometry2/share/geometry2/package.xml
